GTIN,Link,Description,Image_URL
3346470436114,https://www.deloox.se/produkt/1271485/guerlain-parure-gold-skin-matte-foundation-3n-neutralneutre-35-ml.html,HydrerandeNivelleringHudförädlingLångvarigFörbättrad hudstrukturstrålande,https://cdn.deloox.com/cdn/product/1271485/434290_500.jpg
3337872414145,https://www.deloox.se/produkt/1220443/la-roche-posay-cicaplast-handkram-50-ml.html,HydrerandeNärandeLugnandeSkyddande,https://cdn.deloox.com/cdn/product/1220443/399121_500.jpg
3607346236543,https://www.deloox.se/produkt/1020546/roberto-cavalli-just-cavalli-for-her-eau-de-toilette-75-ml.html,"Roberto Cavalli Just Cavalli for Her eau de toilette är mycket lämplig för dagligt bruk. En eau de toilette har 6% till 12% parfymolja, vilket gör den mycket mer diskret än en eau de parfum. Roberto Cavalli Just Cavalli for Her eau de toilette är därför perfekt att ha på sig till exempel på kontoret. Om du vill förstärka doften lite mer kan du kombinera doften med Roberto Cavalli Just Cavalli for Her hudvårdsprodukter, eller så kan du fylla en liten sprayflaska med eau de toilette för snabbt kunna bättra på doften.ToppnoterNeroli (Apelsinblomma)MellannoterTiare tahitiBasnoternaRosenträ",https://cdn.deloox.com/cdn/product/1020546/345185_500.jpg
3337875696548,https://www.deloox.se/produkt/1228199/la-roche-posay-lipikar-baume-400-ml.html,NärandeSkyddandeAnti-irritationÅterställer,https://cdn.deloox.com/cdn/product/1228199/381635_500.jpg
3616302015580,https://www.deloox.se/produkt/1004820/calvin-klein-free-eau-de-toilette-100-ml.html,"Calvin Klein Free eau de toilette är mycket lämplig för dagligt bruk. En eau de toilette har 6% till 12% parfymolja, vilket gör den mycket mer diskret än en eau de parfum. Calvin Klein Free eau de toilette är därför perfekt att ha på sig till exempel på kontoret. Om du vill förstärka doften lite mer kan du kombinera doften med Calvin Klein Free hudvårdsprodukter, eller så kan du fylla en liten sprayflaska med eau de toilette för snabbt kunna bättra på doften.",https://cdn.deloox.com/cdn/product/1004820/375464_500.jpg
3274872372146,https://www.deloox.se/produkt/1177621/givenchy-linterdit-eau-de-parfum-80-ml.html,"Givenchy L'Interdit eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Givenchy L'Interdit hudvårdsprodukter.ToppnoterBergamott, PäronMellannoterApelsinblomma, Tuberos (natthyacint), Arabisk jasmin (Sambac)BasnoternaVanilj, patschuli, vetiver, ambroxan",https://cdn.deloox.com/cdn/product/1177621/384675_500.jpg
887167620841,https://www.deloox.se/produkt/1294942/estee-lauder-advanced-night-cleansing-gelee-100-ml.html,RengöringRaffinering av porerUppfriskandeLugnandeAnti-fläckarGlättningTalgreglerande,https://cdn.deloox.com/cdn/product/1294942/463975_500.jpg
3346130422822,https://www.deloox.se/produkt/1297726/hermes-terre-dhermes-parfymset.html,"ToppnoterGrapefrukt, ApelsinMellannoterPelargonsläktet, Peppar, FlintaBasnoternaCeder, patschuli, vetiver, Bensoin",https://cdn.deloox.com/cdn/product/1297726/467488_500.jpg
192333175439,https://www.deloox.se/produkt/1310418/clinique-anti-blemish-solutions-foundation-anti-imperfections-cn-28-ivory-30-ml.html,Anti-rodnadUppfriskande,https://cdn.deloox.com/cdn/product/1310418/483708_500.jpg
730852147270,https://www.deloox.se/produkt/1180344/shiseido-kajal-inkartist-shadow-liner-plum-blossom-08-g.html,LångvarigVattentätFläckar inteGår inte slut,https://cdn.deloox.com/cdn/product/1180344/478696_500.jpg
887167491533,https://www.deloox.se/produkt/1244905/estee-lauder-bronze-goddess-highlighting-powder-gelee-01-heatwave-9-g.html,GlansMarkera,https://cdn.deloox.com/cdn/product/1244905/402775_500.jpg
3346470440883,https://www.deloox.se/produkt/1309500/guerlain-noir-g-bee-primer-base-serum-mascara-6-g.html,VolymLångvarigRinglaLånga ögonfransar,https://cdn.deloox.com/cdn/product/1309500/482796_500.jpg
3473311853325,https://www.deloox.se/produkt/1090354/sisley-so-curl-mascara-01-deep-black-10-ml.html,VolymLängdRingla,https://cdn.deloox.com/cdn/product/1090354/89254_500.jpg
888066023948,https://www.deloox.se/produkt/1035391/tom-ford-velvet-orchid-eau-de-parfum-100-ml.html,"Tom Ford Velvet Orchid eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Tom Ford Velvet Orchid hudvårdsprodukter.ToppnoterBergamott, Mandarin, Honung, RomMellannoterHeliotropsläktet (Vaniljblomma), Hyacint, Magnolia, Narciss, Orkide, Jasmin, Apelsinblomma, Svart orkidé, RosenoljaBasnoternaVanilj, Sandelträ, Myrra, mocka, labdanum, Peru Balsam",https://cdn.deloox.com/cdn/product/1035391/358279_500.jpg
729238149335,https://www.deloox.se/produkt/1186700/shiseido-white-lucent-overnight-cream-mask-75-ml.html,,https://cdn.deloox.com/cdn/product/1186700/305465_500.jpg
3614273662543,https://www.deloox.se/produkt/1276819/viktor-rolf-good-fortune-eau-de-parfum-refillable-50-ml.html,"Viktor & Rolf Good Fortune eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Viktor & Rolf Good Fortune hudvårdsprodukter.ToppnoterFänkål, GentianaMellannoterJasminBasnoternaMadagaskar vanilj",https://cdn.deloox.com/cdn/product/1276819/440911_500.jpg
887167500259,https://www.deloox.se/produkt/1257268/estee-lauder-double-wear-24h-waterproof-gel-eye-pencil-onyx-12-g.html,LångvarigDefinierande,https://cdn.deloox.com/cdn/product/1257268/416809_500.jpg
685428017580,https://www.deloox.se/produkt/1324338/bumble-and-bumble-hairdressers-invisible-oil-shampoo-473-ml.html,HydrerandeLugnandeGlansAnti-frizz,https://cdn.deloox.com/cdn/product/1324338/499620_500.jpg
3423470890051,https://www.deloox.se/produkt/1040117/narciso-rodriguez-for-her-duschgel-200-ml.html,"Narciso Rodriguez For Her duschgel rengör, vårdar och återfuktar din hud, samtidigt som den subtilt parfymerar den med den härliga doften av Narciso Rodriguez For Her. Denna duschgel är ett perfekt komplement till de andra Narciso Rodriguez For Her doftprodukterna. Genom att kombinera flera produkter från samma produktlinje kan du förstärka doften och njuta av din doft längre.",https://cdn.deloox.com/cdn/product/1040117/344807_500.jpg
3473311801135,https://www.deloox.se/produkt/1080347/sisley-phyto-poudre-libre-03-rose-dorient-12-g.html,NivelleringHudförädlingFixativ,https://cdn.deloox.com/cdn/product/1080347/79414_500.jpg
887167466753,https://www.deloox.se/produkt/1244893/estee-lauder-futurist-hydra-rescue-foundation-3n2-wheat-35-ml.html,HydrerandeNärandeNivelleringKamouflageringLugnande,https://cdn.deloox.com/cdn/product/1244893/402763_500.jpg
192333175507,https://www.deloox.se/produkt/1310418/clinique-anti-blemish-solutions-foundation-anti-imperfections-cn-28-ivory-30-ml.html,Anti-rodnadUppfriskande,https://cdn.deloox.com/cdn/product/1310418/483708_500.jpg
3473311415707,https://www.deloox.se/produkt/1139379/sisley-gentle-cleansing-gel-120-ml.html,,https://cdn.deloox.com/cdn/product/1139379/199571_500.jpg
3346470436589,https://www.deloox.se/produkt/1266559/guerlain-the-eye-pencil-ogonpenna-02-brown-earth-3-g.html,LångvarigDefinierandeIntensiv färg,https://cdn.deloox.com/cdn/product/1266559/428824_500.jpg
3346470436084,https://www.deloox.se/produkt/1271473/guerlain-parure-gold-skin-matte-foundation-1c-coolrose-35-ml.html,HydrerandeNivelleringHudförädlingLångvarigFörbättrad hudstrukturstrålande,https://cdn.deloox.com/cdn/product/1271473/434278_500.jpg
3348901663205,https://www.deloox.se/produkt/1321350/dior-diorshow-stylo-eyeliner-664-brick-12-g.html,LångvarigIntensiv färg,https://cdn.deloox.com/cdn/product/1321350/495381_500.jpg
3386460100335,https://www.deloox.se/produkt/1169417/van-cleef-arpels-collection-extraordinaire-neroli-amara-eau-de-parfum-75-ml.html,"Van Cleef & Arpels Collection Extraordinaire Neroli Amara eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Van Cleef & Arpels Collection Extraordinaire Neroli Amara hudvårdsprodukter.",https://cdn.deloox.com/cdn/product/1169417/447247_500.jpg
768614104674,https://www.deloox.se/produkt/1039778/shiseido-advanced-body-creator-200-ml.html,,https://cdn.deloox.com/cdn/product/1039778/39514_500.jpg
3386460119023,https://www.deloox.se/produkt/1284547/lanvin-eclat-darpege-mon-eclat-eau-de-parfum-100-ml.html,"Lanvin Éclat d'Arpège Mon Éclat eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Lanvin Éclat d'Arpège Mon Éclat hudvårdsprodukter.ToppnoterBergamott, aloe veraMellannoterAprikos, Ros, JasminBasnoternaSandelträ, vit musik",https://cdn.deloox.com/cdn/product/1284547/492501_500.jpg
4973167228692,https://www.deloox.se/produkt/1168552/sensai-glowing-base-30-ml.html,NivelleringKorrigerande,https://cdn.deloox.com/cdn/product/1168552/264938_500.jpg
730852160804,https://www.deloox.se/produkt/1195657/shiseido-synchro-skin-self-refreshing-liquid-foundation-330-bamboo-30-ml.html,HydrerandeNivelleringStrålglansKamouflageringLångvarigFörtydligandeUppfriskandeVattentät,https://cdn.deloox.com/cdn/product/1195657/322489_500.jpg
3348901566780,https://www.deloox.se/produkt/1332337/dior-forever-couture-luminizer-01-nude-glow-6-g.html,LångvarigGlansMarkera,https://cdn.deloox.com/cdn/product/1332337/508282_500.jpg
192333074664,https://www.deloox.se/produkt/1037236/clinique-superbalanced-make-up-03-ivorycn28-ivory-30-ml.html,HydrerandeNivelleringTalgreglerandeVattentätMinskar linjer,https://cdn.deloox.com/cdn/product/1037236/36998_500.jpg
3473311592309,https://www.deloox.se/produkt/1284175/sisley-phyto-blanc-targeted-dark-spot-corrector-7-ml.html,AntipigmenteringsfläckarLugnandeNivelleringFörtydligande,https://cdn.deloox.com/cdn/product/1284175/450250_500.jpg
3348901525954,https://www.deloox.se/produkt/1313091/dior-forever-natural-nude-foundation-3n-neutral-30-ml.html,HydrerandeNivelleringRaffinering av porerFörtydligande,https://cdn.deloox.com/cdn/product/1313091/486666_500.jpg
3349666007983,https://www.deloox.se/produkt/1012019/paco-rabanne-1-million-after-shave-vatten-after-shave-vatten-100-ml.html,"Vårda din hud efter rakning med Paco Rabanne 1 Million aftershave. Aftershave desinficerar din hud och stänger till dina porer för att förhindra att den blir irriterad och uttorkad. Aftershave är ett perfekt komplement till andra Paco Rabanne 1 Million-produkter.ToppnoterGrapefrukt, mynt, blodmandarinMellannoterRos, Kanel, Kryddig doftnoterBasnoternaBärnsten, Trä Nöten, läder, Indisk patchouli",https://cdn.deloox.com/cdn/product/1012019/292845_500.jpg
3386460007078,https://www.deloox.se/produkt/1006046/lanvin-rumeur-2-rose-eau-de-parfum-100-ml.html,"Lanvin Rumeur 2 Rose eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Lanvin Rumeur 2 Rose hudvårdsprodukter.ToppnoterBergamott, Citron, Grapefrukt, Apelsin, Päron, gröna nötterMellannoterLiljekonvalj, Magnolia, Ros, Jasmin, TryarBasnoternapatschuli, Bärnsten, Mysk",https://cdn.deloox.com/cdn/product/1006046/473087_500.jpg
8058045436621,https://www.deloox.se/produkt/1294387/trussardi-ruby-red-eau-de-parfum-90-ml.html,"Trussardi Ruby Red eau de parfum låter dig njuta av doften under en lång tid. Det är en av de mest koncentrerade formlerna på grund av de 10 % till 20 % parfymoljor som en eau de parfum innehåller. För en ännu längre doftupplevelse, kombinera din Eau de parfum med Trussardi Ruby Red hudvårdsprodukter.ToppnoterBergamott, Röd frukt, IngefäraMellannoterYlang ylang, Kanel, Vanilj orkidéBasnoternapatschuli, Sandelträ, Orcanox",https://cdn.deloox.com/cdn/product/1294387/463297_500.jpg
3473311521033,https://www.deloox.se/produkt/1286362/sisley-phyto-pate-moussante-85-g.html,LugnandeSkyddandeRengöringUppfriskandeLugnandeÅterupplivaÅterställer,https://cdn.deloox.com/cdn/product/1286362/452866_500.jpg
887167491557,https://www.deloox.se/produkt/1244908/estee-lauder-bronze-goddess-highlighting-powder-gelee-03-modern-mercury-9-g.html,GlansMarkera,https://cdn.deloox.com/cdn/product/1244908/402778_500.jpg
3274872438828,https://www.deloox.se/produkt/1244209/givenchy-irresistible-eau-de-toilette-fraiche-50-ml.html,"Givenchy Irresistible eau de toilette är mycket lämplig för dagligt bruk. En eau de toilette har 6% till 12% parfymolja, vilket gör den mycket mer diskret än en eau de parfum. Givenchy Irresistible eau de toilette är därför perfekt att ha på sig till exempel på kontoret. Om du vill förstärka doften lite mer kan du kombinera doften med Givenchy Irresistible hudvårdsprodukter, eller så kan du fylla en liten sprayflaska med eau de toilette för snabbt kunna bättra på doften.ToppnoterPäron, Musk AmbretteMellannoterIris, RosBasnoternaMysk, Virginia ceder",https://cdn.deloox.com/cdn/product/1244209/401956_500.jpg
3473311931108,https://www.deloox.se/produkt/1276183/sisley-leau-revee-disa-eau-de-toilette-100-ml.html,"Sisley L'Eau Rêvée D'Isa eau de toilette är mycket lämplig för dagligt bruk. En eau de toilette har 6% till 12% parfymolja, vilket gör den mycket mer diskret än en eau de parfum. Sisley L'Eau Rêvée D'Isa eau de toilette är därför perfekt att ha på sig till exempel på kontoret. Om du vill förstärka doften lite mer kan du kombinera doften med Sisley L'Eau Rêvée D'Isa hudvårdsprodukter, eller så kan du fylla en liten sprayflaska med eau de toilette för snabbt kunna bättra på doften.ToppnoterBergamott, rosa peppar, SvartpepparMellannoterRos, Grönt te, Vatten jasminBasnoternaekmossa, patschuli, Mysk",https://cdn.deloox.com/cdn/product/1276183/440167_500.jpg
729238177253,https://www.deloox.se/produkt/1180239/shiseido-microliner-ink-eyeliner-01-black-008-g.html,Långvarig,https://cdn.deloox.com/cdn/product/1180239/291050_500.jpg
3253581764640,https://www.deloox.se/produkt/1305611/loccitane-almond-nail-handkram-75-ml.html,HydrerandeLugnandeVårdande,https://cdn.deloox.com/cdn/product/1305611/477887_500.jpg
3701436908638,https://www.deloox.se/produkt/1317675/lierac-the-ogonmakeupborttagare-100-ml.html,HydrerandeRengöringLugnandeAnti-fläckar,https://cdn.deloox.com/cdn/product/1317675/491505_500.jpg
3346470437753,https://www.deloox.se/produkt/1271545/guerlain-precious-light-rejuvenating-illuminator-1-light-golden-2-ml.html,Anti-åldringFörtydligandeUppfriskandeMinskar svullnader och cirklarstrålande,https://cdn.deloox.com/cdn/product/1271545/434347_500.jpg